// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Test.StringBuilder: Core(Runtime=Core) [count=10]
//   Test.StringFormat: Core(Runtime=Core) [count=10]
//   Test.TemplateFormat: Core(Runtime=Core) [count=10]
//   Test.StringBuilder: Core(Runtime=Core) [count=1000]
//   Test.StringFormat: Core(Runtime=Core) [count=1000]
//   Test.TemplateFormat: Core(Runtime=Core) [count=1000]

// Validating benchmarks:
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// **************************
// Benchmark: Test.StringBuilder: Core(Runtime=Core) [count=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 164637.60 ns, 10.2899 us/op
Pilot  2: 32 op, 25971.00 ns, 811.5938 ns/op
Pilot  3: 64 op, 48695.63 ns, 760.8692 ns/op
Pilot  4: 128 op, 208231.79 ns, 1.6268 us/op
Pilot  5: 256 op, 349217.23 ns, 1.3641 us/op
Pilot  6: 512 op, 620521.45 ns, 1.2120 us/op
Pilot  7: 1024 op, 1151535.70 ns, 1.1245 us/op
Pilot  8: 2048 op, 2394897.44 ns, 1.1694 us/op
Pilot  9: 4096 op, 4164635.75 ns, 1.0168 us/op
Pilot 10: 8192 op, 7233851.72 ns, 883.0385 ns/op
Pilot 11: 16384 op, 14453326.63 ns, 882.1610 ns/op
Pilot 12: 32768 op, 28445667.97 ns, 868.0929 ns/op
Pilot 13: 65536 op, 51400323.99 ns, 784.3067 ns/op
Pilot 14: 131072 op, 103231488.36 ns, 787.5938 ns/op
Pilot 15: 262144 op, 202040486.01 ns, 770.7233 ns/op
Pilot 16: 524288 op, 413548329.95 ns, 788.7808 ns/op
Pilot 17: 1048576 op, 804174931.40 ns, 766.9210 ns/op

IdleWarmup  1: 1048576 op, 2728810.33 ns, 2.6024 ns/op
IdleWarmup  2: 1048576 op, 1959883.15 ns, 1.8691 ns/op
IdleWarmup  3: 1048576 op, 1668173.14 ns, 1.5909 ns/op
IdleWarmup  4: 1048576 op, 1817506.40 ns, 1.7333 ns/op
IdleWarmup  5: 1048576 op, 2763592.92 ns, 2.6356 ns/op
IdleWarmup  6: 1048576 op, 2143535.24 ns, 2.0442 ns/op
IdleWarmup  7: 1048576 op, 1711767.32 ns, 1.6325 ns/op
IdleWarmup  8: 1048576 op, 1740057.16 ns, 1.6594 ns/op
IdleWarmup  9: 1048576 op, 1636636.92 ns, 1.5608 ns/op

IdleTarget  1: 1048576 op, 1624578.96 ns, 1.5493 ns/op
IdleTarget  2: 1048576 op, 1594434.04 ns, 1.5206 ns/op
IdleTarget  3: 1048576 op, 1595361.58 ns, 1.5215 ns/op
IdleTarget  4: 1048576 op, 1588405.06 ns, 1.5148 ns/op
IdleTarget  5: 1048576 op, 1605100.70 ns, 1.5307 ns/op
IdleTarget  6: 1048576 op, 1593970.28 ns, 1.5201 ns/op
IdleTarget  7: 1048576 op, 1596289.11 ns, 1.5223 ns/op
IdleTarget  8: 1048576 op, 1602318.10 ns, 1.5281 ns/op
IdleTarget  9: 1048576 op, 1597216.65 ns, 1.5232 ns/op
IdleTarget 10: 1048576 op, 1598607.95 ns, 1.5246 ns/op
IdleTarget 11: 1048576 op, 1598144.19 ns, 1.5241 ns/op
IdleTarget 12: 1048576 op, 1702028.20 ns, 1.6232 ns/op
IdleTarget 13: 1048576 op, 1785042.65 ns, 1.7023 ns/op
IdleTarget 14: 1048576 op, 1580521.01 ns, 1.5073 ns/op
IdleTarget 15: 1048576 op, 1605564.47 ns, 1.5312 ns/op

MainWarmup  1: 1048576 op, 804766235.47 ns, 767.4849 ns/op
MainWarmup  2: 1048576 op, 806120437.74 ns, 768.7764 ns/op
MainWarmup  3: 1048576 op, 803414815.81 ns, 766.1961 ns/op
MainWarmup  4: 1048576 op, 810898174.66 ns, 773.3328 ns/op
MainWarmup  5: 1048576 op, 797448905.53 ns, 760.5065 ns/op
MainWarmup  6: 1048576 op, 804669307.98 ns, 767.3925 ns/op

// BeforeMainRun
MainTarget  1: 1048576 op, 780296449.72 ns, 744.1487 ns/op
MainTarget  2: 1048576 op, 783766824.92 ns, 747.4583 ns/op
MainTarget  3: 1048576 op, 782567521.13 ns, 746.3145 ns/op
MainTarget  4: 1048576 op, 804357655.95 ns, 767.0952 ns/op
MainTarget  5: 1048576 op, 862206208.83 ns, 822.2639 ns/op
MainTarget  6: 1048576 op, 790088908.94 ns, 753.4875 ns/op
MainTarget  7: 1048576 op, 791368908.35 ns, 754.7082 ns/op
MainTarget  8: 1048576 op, 809293073.95 ns, 771.8020 ns/op
MainTarget  9: 1048576 op, 795899456.97 ns, 759.0289 ns/op
MainTarget 10: 1048576 op, 788401257.55 ns, 751.8780 ns/op
MainTarget 11: 1048576 op, 796628036.35 ns, 759.7237 ns/op
MainTarget 12: 1048576 op, 798901426.60 ns, 761.8918 ns/op
MainTarget 13: 1048576 op, 784243578.32 ns, 747.9130 ns/op
MainTarget 14: 1048576 op, 788953605.12 ns, 752.4048 ns/op
MainTarget 15: 1048576 op, 848703606.40 ns, 809.3868 ns/op

// AfterMainRun
Result  1: 1048576 op, 778678610.85 ns, 742.6058 ns/op
Result  2: 1048576 op, 782148986.06 ns, 745.9154 ns/op
Result  3: 1048576 op, 780949682.26 ns, 744.7717 ns/op
Result  4: 1048576 op, 802739817.09 ns, 765.5523 ns/op
Result  5: 1048576 op, 788471070.08 ns, 751.9446 ns/op
Result  6: 1048576 op, 789751069.49 ns, 753.1653 ns/op
Result  7: 1048576 op, 807675235.09 ns, 770.2591 ns/op
Result  8: 1048576 op, 794281618.11 ns, 757.4860 ns/op
Result  9: 1048576 op, 786783418.69 ns, 750.3351 ns/op
Result 10: 1048576 op, 795010197.48 ns, 758.1808 ns/op
Result 11: 1048576 op, 797283587.73 ns, 760.3489 ns/op
Result 12: 1048576 op, 782625739.46 ns, 746.3701 ns/op
Result 13: 1048576 op, 787335766.26 ns, 750.8619 ns/op
GC:  426 0 0 2013265920 1048576

// AfterAll

// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

